product_id,product_category_name,"product_name_lenght","product_description_lenght","product_photos_qty","product_weight_g","product_length_cm","product_height_cm","product_width_cm"
d0389f20b3d11de54e1e4561df147683,casa_construcao,55,1441,1,10000,60,25,25
"3e9b58f1436820c248d3f98d7229bb14",relogios_presentes,56,489,2,250,16,11,11
"575c38b4c88fc7b35ef22fc8312bfe1b",cool_stuff,57,992,3,1200,44,20,20
"556702ebb73d3786a852ad3d5a8ad268",construcao_ferramentas_construcao,54,339,1,4800,25,8,25
a3a03c131926ec14d4c9f3ef03016b24,pet_shop,54,463,1,700,40,20,20
e586ebb6022265ae1eea38f46ffe3ead,beleza_saude,40,1469,3,1050,18,21,27
"278b3c6462e86b4556b99989513ddf73",eletroportateis,58,587,3,350,20,20,20
"0d009643171aee696f4733340bc2fdd0",perfumaria,52,150,1,422,21,16,18
be1be330cf34043d1c40d6114cbd11b5,relogios_presentes,51,484,1,317,19,13,16
"07f01b6fcacc1b187a71e5074199db2d",agro_industria_e_comercio,39,430,1,16400,63,66,56
"75b4372e69a42f8ae1d908c076f547b2",beleza_saude,22,1313,1,938,29,22,23
"3569d4374a919941a50f57371b1dc93d",beleza_saude,37,1168,1,2700,21,16,31
a3c95dc653d9a279b160bc0179385ed1,cama_mesa_banho,39,1146,1,1750,30,18,30
"0992c6cba95a13bfa68ea7d5e22d478b",ferramentas_jardim,42,671,1,3850,29,12,24
b1eae565a61935e0011ee7682fef9dc9,perfumaria,49,460,2,267,17,13,17
"2734390ee304b0f4817b3c233094fc16",instrumentos_musicais,59,2367,3,16200,55,40,40
"32ee3f4e2493045726807808d7abbab6",cama_mesa_banho,54,381,2,1400,38,9,27
c2367eda4f9623d0355dc5d7796d857a,cama_mesa_banho,50,607,1,6450,100,10,11
"7f34b85142d1ef9e077a0da9ada27385",moveis_decoracao,59,1750,3,2300,105,3,70
c478b1bbf9ec8c5691f37ccb83187386,informatica_acessorios,55,163,2,300,25,8,18
f9ecf420c38b90a8af8e7f70fd789264,esporte_lazer,43,101,1,600,50,10,12
"3a6a0247ced9dcb444b46caafdcdd368",beleza_saude,60,2497,1,3600,20,20,20
adf591c625cb265c12bc6749d3a2f757,beleza_saude,60,1146,6,150,20,24,33
"3e0f398b664b26e3224c79dbf435191f",esporte_lazer,57,900,4,400,16,4,11
"64c8f1a52b407d92518a1f8b79240a70",telefonia,49,319,1,100,18,6,11
af16005fca813272caf59c432153949e,moveis_decoracao,55,1186,2,800,53,8,20
e6a1ff3552ba3305c1cf0a4dde50347f,automotivo,58,703,6,5250,47,19,23
d8a405c732027a2af3187b031890933d,automotivo,50,361,1,200,35,4,26
ce94e3c41145e28428cdae952a1fd7f2,relogios_presentes,58,899,2,335,17,11,12
